"customer_id","age","scenario","bill_amount","reward_cashback","cost_savings","financial_control","merchant_accept_cash","buyer_protection","cultural_norms_cash","payment_method"
1,74,"coffee_meet",1696.64,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"debit_card"
2,78,"coffee_meet",1804.42,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"credit_card"
3,73,"veg_market",476.39,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,"cash"
4,62,"veg_market",549.69,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,"cash"
5,69,"online_shopping",4978.72,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"credit_card"
6,77,"online_shopping",2078.94,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"credit_card"
7,70,"online_shopping",2310.4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"debit_card"
8,64,"veg_market",247.01,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,"cash"
9,79,"online_shopping",11939.48,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"debit_card"
10,73,"coffee_meet",1734.52,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"credit_card"
11,64,"monthly_getaway",4403.33,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"cash"
12,78,"veg_market",665.38,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,"cash"
13,68,"online_shopping",4429.55,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"credit_card"
14,62,"grocery_tues",7000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"UPI"
15,67,"coffee_meet",1804.53,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"credit_card"
16,66,"online_shopping",13613.44,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"UPI"
17,69,"coffee_meet",1897.16,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"credit_card"
